LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [ 0.2819742 ],
       [ 0.2709027 ],
       [ 0.2580716 ],
       [ 0.1663253 ],
       [ 0.39065456],
       [ 0.09822792],
       [ 0.15060903],
       [ 0.36335132],
       [ 0.28596997],
       [ 0.27109554],
       [ 0.43547505],
       [ 0.17367402],
       [ 0.22729391],
       [ 0.34799182],
       [ 0.24563953],
       [ 0.24632487],
       [ 0.3254157 ],
       [ 0.21804601],
       [ 0.23849767],
       [ 0.22667223],
       [ 0.3147574 ],
       [ 0.32617608],
       [ 0.27384722],
       [ 0.13201502],
       [ 0.3513971 ],
       [ 0.31470218],
       [ 0.27050903],
       [ 0.1311431 ],
       [ 0.40779257],
       [ 0.3577266 ],
       [ 0.45733792],
       [ 0.27423555],
       [ 0.32913315],
       [ 0.22204497],
       [ 0.2601364 ],
       [ 0.28638414],
       [ 0.42984277],
       [ 0.26436555],
       [ 0.2817958 ],
       [ 0.25536057],
       [ 0.3217578 ],
       [ 0.23962086],
       [ 0.512295  ],
       [ 0.18427658],
       [ 0.25302574],
       [-0.04866759],
       [ 0.27969173],
       [ 0.5162853 ],
       [ 0.19325128],
       [ 0.31011572],
       [ 0.30053234],
       [ 0.28054485],
       [ 0.35435554],
       [ 0.27138633],
       [ 0.41987053],
       [ 0.31126451],
       [ 0.25194755],
       [ 0.31366622],
       [ 0.2729708 ],
       [ 0.15402058],
       [ 0.20743749],
       [ 0.22493884],
       [ 0.3914035 ],
       [ 0.2611777 ],
       [ 0.56181103],
       [ 0.619862  ],
       [ 0.31095418],
       [ 0.69936   ],
       [ 0.45303184],
       [ 0.31074587],
       [ 0.13420919],
       [ 0.27678925],
       [ 0.4685734 ],
       [ 0.3083064 ],
       [ 0.3292605 ],
       [ 0.48597896],
       [ 0.7131851 ],
       [ 0.31715605]], dtype=float32), array([[0.21835503],
       [0.44672877],
       [0.17713758],
       [0.22667667],
       [0.23379919],
       [0.432538  ],
       [0.33844304],
       [0.3993135 ],
       [0.59942466],
       [0.56558704],
       [0.38597944],
       [0.25571218],
       [0.3292093 ],
       [0.2584522 ],
       [0.24826652],
       [0.3245682 ],
       [0.3177646 ],
       [0.3467699 ],
       [0.4844207 ],
       [0.3571866 ],
       [0.4786199 ],
       [0.11834023],
       [0.2881048 ],
       [0.23492172],
       [1.9111235 ],
       [0.26121297],
       [0.26670498],
       [0.43233013],
       [0.233901  ],
       [0.2944895 ],
       [0.30767742],
       [0.3059867 ],
       [0.21591887],
       [0.2607632 ],
       [0.35794988],
       [0.32177576],
       [0.15146035],
       [0.25991535],
       [0.35322404],
       [0.27229276],
       [0.31102204],
       [0.17457852],
       [0.25035638],
       [0.15883738],
       [0.51748234],
       [0.2553691 ],
       [0.22236839],
       [0.3403719 ],
       [0.4200515 ],
       [0.24649248],
       [0.5553231 ],
       [0.1056221 ],
       [0.13476175],
       [0.2103124 ],
       [0.18229967],
       [0.75419176],
       [0.33247173],
       [0.45501515],
       [0.4308879 ],
       [0.36446542],
       [0.23186105],
       [0.46468675],
       [0.17131913],
       [0.63074887],
       [0.21752185],
       [0.43137676],
       [0.40584186],
       [0.41312703],
       [0.27293122],
       [0.46982056],
       [0.25871566],
       [0.09834254],
       [0.24280918],
       [0.49154323],
       [0.26329806],
       [0.238009  ],
       [0.20203382],
       [0.29420146],
       [0.39142707],
       [0.2952072 ],
       [0.40032458],
       [0.22944447],
       [0.43827158],
       [0.29571962],
       [0.22406363],
       [0.3052976 ],
       [0.22174591],
       [0.44963592],
       [0.2702333 ],
       [0.36929405],
       [0.26660153],
       [0.43405938],
       [0.40201372],
       [0.34708014],
       [0.48246843],
       [0.4735375 ],
       [0.5098827 ],
       [0.44702065],
       [0.24521723],
       [0.40667474],
       [0.27753517],
       [0.18032303],
       [0.43329188],
       [0.40313166],
       [0.35504967],
       [0.21851581],
       [0.27285594],
       [0.28032774],
       [0.23355427],
       [0.27671188],
       [0.5584707 ],
       [0.29929703],
       [0.418547  ],
       [0.3287799 ],
       [0.42315832],
       [0.23924476],
       [0.36511013],
       [0.39003357],
       [0.45168504],
       [0.13826948],
       [0.44907993],
       [0.3685993 ],
       [0.56683946],
       [0.20854667],
       [0.47464904],
       [0.24273941],
       [0.4046697 ],
       [0.26877278],
       [0.26821977],
       [0.4278879 ],
       [0.21045372],
       [0.6629282 ],
       [0.23241332],
       [0.32002497],
       [0.42434257],
       [0.39768648],
       [0.52822924],
       [0.4390497 ],
       [0.31292826],
       [0.37494794],
       [0.27138266],
       [0.16076702],
       [0.3466068 ],
       [0.4899962 ],
       [0.20377505],
       [0.42085865],
       [0.30474132],
       [0.52855146],
       [0.10265175],
       [0.28753144]], dtype=float32), array([[0.55589986],
       [0.30707264],
       [0.36551738],
       [0.2349516 ],
       [0.4707797 ],
       [0.44631538],
       [0.24881893],
       [0.2931067 ],
       [0.28659526],
       [0.5453657 ],
       [0.32738724],
       [0.21556671],
       [0.36154678],
       [0.35643676],
       [0.2996418 ],
       [0.24814475],
       [0.24646577],
       [0.17880726],
       [0.2033481 ],
       [0.24830411],
       [0.2960796 ],
       [0.27836338],
       [0.7687222 ],
       [0.45313832],
       [0.28454003],
       [0.3158279 ],
       [0.19349243],
       [0.16017276],
       [0.14468893],
       [0.1756972 ],
       [0.33025977],
       [0.24237806],
       [0.67139286],
       [0.45302492],
       [0.3863206 ],
       [0.27293283],
       [0.24881242],
       [0.28708553],
       [0.21007302],
       [0.32451802],
       [0.36566353],
       [0.3602683 ],
       [0.36933804],
       [0.30308855],
       [0.2434673 ],
       [0.4637921 ],
       [0.27282462],
       [0.2795348 ],
       [0.24805845],
       [0.25050965],
       [0.24670354],
       [0.35008717],
       [0.26782122],
       [0.09732544],
       [0.24462579],
       [0.35783622],
       [0.3829695 ],
       [0.3253643 ],
       [0.45162964],
       [0.30204466],
       [0.25076908],
       [0.22614896],
       [0.38454688],
       [0.37239835],
       [0.26402393],
       [0.32529417],
       [0.154618  ],
       [0.3004323 ],
       [0.26743865],
       [0.2924809 ],
       [0.51528126],
       [0.35868755],
       [0.5046538 ],
       [0.30425236],
       [0.32815957],
       [0.40880325],
       [0.37251514],
       [0.37991267],
       [0.3002016 ],
       [0.24952014],
       [0.25949392],
       [0.27749825],
       [0.2799269 ],
       [0.2122643 ],
       [0.32305023],
       [0.23117688],
       [0.44995272],
       [0.19523884],
       [0.32564962],
       [0.190501  ],
       [0.65673625],
       [0.13663282],
       [0.21106651],
       [0.46460876],
       [0.47976643],
       [0.33996734],
       [0.20620872],
       [0.26078004],
       [0.23602298],
       [0.23851167],
       [0.14329235],
       [0.4193266 ],
       [0.3015803 ],
       [0.2284526 ],
       [0.6624752 ],
       [0.28296313],
       [0.24258603],
       [0.28379253],
       [0.25049627],
       [0.25508386],
       [0.53108597],
       [0.35135135],
       [0.28150123],
       [0.47582042],
       [0.27317008],
       [0.24101022],
       [0.23855995],
       [0.3238042 ],
       [0.23839132],
       [0.30823562],
       [0.10084561],
       [0.5730125 ],
       [0.20790596],
       [0.40953386],
       [0.37915832],
       [0.42514595],
       [0.41750824],
       [0.285288  ],
       [0.23043792],
       [0.4675936 ],
       [0.3808007 ],
       [0.20547354],
       [0.27531108],
       [0.74964356],
       [0.19679435],
       [0.39780146],
       [0.1908894 ],
       [0.2598611 ],
       [0.3990082 ],
       [0.09340215],
       [0.4814609 ],
       [0.5202648 ],
       [0.50267375],
       [0.6148587 ],
       [0.2811737 ],
       [0.32741505],
       [0.3233084 ],
       [0.34634373],
       [0.26361713],
       [0.53913015]], dtype=float32), array([[0.2509492 ],
       [0.5370295 ],
       [0.2999007 ],
       [0.27488953],
       [0.32821676],
       [0.25255248],
       [0.45772395],
       [0.27232158],
       [0.27270526],
       [0.3101118 ],
       [0.40880075],
       [0.34794685],
       [0.34525585],
       [0.23558244],
       [0.4224141 ],
       [0.13246056],
       [0.23999195],
       [0.2708861 ],
       [0.52483594],
       [0.4542588 ],
       [0.31191024],
       [0.18960652],
       [0.35957107],
       [0.2195429 ],
       [0.19303283],
       [0.62036973],
       [0.31465068],
       [0.22693965],
       [0.3928824 ],
       [0.16454911],
       [0.3649584 ],
       [0.4054595 ],
       [0.48145   ],
       [0.23826623],
       [0.2549086 ],
       [0.3338062 ],
       [0.33938992],
       [0.27618447],
       [0.45577523],
       [0.4734744 ],
       [0.4441233 ],
       [0.2961165 ],
       [0.30023566],
       [0.3536325 ],
       [0.50055236],
       [0.25785235],
       [0.27549762],
       [0.42649704],
       [0.3298771 ],
       [0.4608628 ],
       [0.34151822],
       [0.25082675],
       [0.4626229 ],
       [0.33128032],
       [0.20055605],
       [0.27535635],
       [0.24867612],
       [0.2851695 ],
       [0.37688574],
       [0.62247145],
       [0.5028696 ],
       [0.62732655],
       [0.32030913],
       [0.22931929],
       [0.26144022],
       [0.36225235],
       [0.2356389 ],
       [0.32345572],
       [0.23471443],
       [0.5227882 ],
       [0.25437704],
       [0.4189639 ],
       [0.29806268],
       [0.36109328],
       [0.35464275],
       [0.2466131 ],
       [0.28321984],
       [0.65106213],
       [0.37630436],
       [0.37063417],
       [0.30525205],
       [0.23306356],
       [0.24274193],
       [0.24351202],
       [0.17662053],
       [0.3845916 ],
       [0.3913651 ],
       [0.22343794],
       [0.58598375],
       [0.39167488],
       [0.3964965 ],
       [0.3133845 ],
       [0.40118247],
       [0.36990985],
       [0.24460962],
       [0.2237215 ],
       [0.52100223],
       [0.25278923],
       [0.48691773],
       [0.5089166 ],
       [0.28138834],
       [0.56693405],
       [0.491159  ],
       [0.23836234],
       [0.4713082 ],
       [0.69199944],
       [0.3136516 ],
       [0.33847517],
       [0.52560097],
       [0.21554445],
       [0.18025273],
       [0.23200913],
       [0.33513397],
       [0.4063274 ],
       [0.24914667],
       [0.20134541],
       [0.25541815],
       [0.37215537],
       [0.26942694],
       [0.449546  ],
       [0.3384285 ],
       [0.30346984],
       [0.25255072],
       [0.6963768 ],
       [0.2578013 ],
       [0.46337724],
       [0.41840994],
       [0.25319812],
       [0.22775796],
       [0.49932098],
       [0.2781096 ],
       [0.51354754],
       [0.3957072 ],
       [0.12397923],
       [0.26654628],
       [0.13803065],
       [0.2806504 ],
       [0.33709845],
       [0.47521526],
       [0.2525884 ],
       [0.43507546],
       [0.4701762 ],
       [0.2512608 ],
       [0.40537027],
       [0.42289415],
       [0.47859898],
       [0.41047624],
       [0.19528288],
       [0.5526184 ],
       [0.24569166]], dtype=float32), array([[0.2751596 ],
       [0.5307837 ],
       [0.30039147],
       [0.57541347],
       [0.6748308 ],
       [0.30141798],
       [0.4131808 ],
       [0.4246857 ],
       [0.37452438],
       [0.25596914],
       [0.5613858 ],
       [0.22805646],
       [0.2367777 ],
       [0.52868164],
       [0.3135326 ],
       [0.1807035 ],
       [0.38179553],
       [0.42681834],
       [0.53692466],
       [0.60180813],
       [0.22176103],
       [0.3983471 ],
       [0.17121126],
       [0.2247567 ],
       [0.40082645],
       [0.48450264],
       [0.37422538],
       [0.49686494],
       [0.3226439 ],
       [0.24197924],
       [0.5239658 ],
       [0.2254467 ],
       [0.23645326],
       [0.41475686],
       [0.2063941 ],
       [0.23310025],
       [0.2097287 ],
       [0.35382566],
       [0.4200157 ],
       [0.33758304],
       [0.44946924],
       [0.3173578 ],
       [0.30957416],
       [0.20960547],
       [0.43840462],
       [0.5873834 ],
       [0.37970188],
       [0.24836001],
       [0.406094  ],
       [0.4582797 ],
       [0.23635879],
       [0.4010333 ],
       [0.1226994 ],
       [0.33571252],
       [0.27280596],
       [0.26775652],
       [0.35437384],
       [0.14066118],
       [0.44367784],
       [0.22809438],
       [0.5920389 ],
       [0.3838906 ],
       [0.32447144],
       [0.28534013],
       [0.5109524 ],
       [0.2634438 ],
       [0.26283544],
       [0.2585356 ],
       [0.36104095],
       [0.29090974],
       [0.5881868 ],
       [0.58953923],
       [0.28142098],
       [0.18814658],
       [0.37010258],
       [0.23826995],
       [0.53865296],
       [0.23339719],
       [0.3923147 ],
       [0.20015344],
       [0.41894394],
       [0.30740443],
       [0.31953678],
       [0.18589456],
       [0.24714221],
       [0.77393943],
       [0.55520135],
       [0.37328532],
       [0.16041473],
       [0.23461771],
       [0.1998916 ],
       [0.31303668],
       [0.3029899 ],
       [0.5106208 ],
       [0.2393282 ],
       [0.9262255 ],
       [0.44832522],
       [0.4827275 ],
       [0.3194791 ],
       [0.46152207],
       [0.3852877 ],
       [0.30700552],
       [0.345126  ],
       [0.32105574],
       [0.2694133 ],
       [0.24681692],
       [0.3735052 ],
       [0.27250516],
       [0.18998367],
       [0.27563268],
       [0.43143758],
       [0.41303572],
       [0.21912533],
       [0.35999206],
       [0.53101516],
       [0.3155803 ],
       [0.40875486],
       [1.5450753 ],
       [0.4452809 ],
       [0.35245037],
       [0.4406047 ],
       [0.30607858],
       [0.4843922 ],
       [0.7144372 ],
       [0.25009167],
       [0.41464034],
       [0.3422898 ],
       [0.32397723],
       [0.24830848],
       [0.2840059 ],
       [0.33987483],
       [0.713439  ],
       [0.22509225],
       [0.20437902],
       [0.17989804],
       [0.2391199 ],
       [0.32193008],
       [0.19874029],
       [0.25885525],
       [0.30746466],
       [0.28002763],
       [0.29357773],
       [0.40113628],
       [0.5757151 ],
       [0.25819865],
       [0.24959825],
       [0.2665475 ],
       [0.42139322],
       [0.24917632],
       [0.2704179 ]], dtype=float32), array([[ 0.32553568],
       [ 0.39664775],
       [-0.08083797],
       [ 0.2517172 ],
       [ 0.45077294],
       [ 0.34365243],
       [ 0.25687793],
       [ 0.32886675],
       [ 0.46932277],
       [ 0.41426173],
       [ 0.26940215],
       [ 0.40180036],
       [ 0.24057478],
       [ 0.291477  ],
       [ 0.5252693 ],
       [ 0.32179344],
       [ 0.2719215 ],
       [ 0.09643379],
       [ 0.20386462],
       [ 0.57534236],
       [ 0.28937918],
       [ 0.44432607],
       [ 0.24675336],
       [ 0.24108219],
       [ 0.24759308],
       [ 0.36124066],
       [ 0.4533862 ],
       [ 0.33560315],
       [ 0.5770514 ],
       [ 0.21792835],
       [ 0.4060547 ],
       [ 0.24639265],
       [ 0.284565  ],
       [ 0.24062127],
       [ 0.43287042],
       [ 0.20907098],
       [ 0.3553483 ],
       [ 0.5046262 ],
       [ 0.35343146],
       [ 0.3323899 ],
       [ 0.6035817 ],
       [ 0.24843915],
       [ 0.26599583],
       [ 0.24921644],
       [ 0.25659835],
       [ 0.2934223 ],
       [ 0.2208368 ],
       [ 0.14002764],
       [ 0.31572783],
       [ 0.90420026],
       [ 0.21259844],
       [ 0.36956042],
       [ 0.31213173],
       [ 0.16681646],
       [ 0.19660537],
       [ 0.28734976],
       [ 0.43873298],
       [ 0.37817094],
       [ 0.19078526],
       [ 0.12352264],
       [ 0.31518447],
       [ 0.3093841 ],
       [ 0.23337056],
       [ 0.22306705],
       [ 0.13911442],
       [ 0.31323475],
       [ 0.33884436],
       [ 0.5218079 ],
       [ 0.43857318],
       [ 0.34607565],
       [ 0.37175784],
       [ 0.20799406],
       [ 0.22073169],
       [ 0.4471452 ],
       [ 0.32962424],
       [ 0.3896028 ],
       [ 0.3368099 ],
       [ 0.3297798 ],
       [ 0.26122072],
       [ 0.26489186],
       [ 0.40216073],
       [ 0.43446416],
       [ 0.43414894],
       [ 0.2538056 ],
       [ 0.22016232],
       [ 0.2777595 ],
       [ 0.1983475 ],
       [ 0.57892925],
       [ 0.3122722 ],
       [ 0.09169848],
       [ 0.45135167],
       [ 0.59165615],
       [ 0.46911624],
       [ 0.5739499 ],
       [ 0.31800386],
       [ 0.48837796],
       [ 0.20455219],
       [ 0.28130478],
       [ 0.6065256 ],
       [ 0.60386777],
       [ 0.7952773 ],
       [ 0.2545117 ],
       [ 0.2667511 ],
       [ 0.4175095 ],
       [ 0.27237323],
       [ 0.3989162 ],
       [ 0.39474443],
       [ 0.2008709 ],
       [ 0.289531  ],
       [ 0.20164473],
       [ 0.1516212 ],
       [ 0.3068302 ],
       [ 0.50556546],
       [ 0.3567674 ],
       [ 0.38304755],
       [ 0.38636243],
       [ 0.52860296],
       [ 0.22283614],
       [ 0.51147985],
       [ 0.4889101 ],
       [ 0.5284255 ],
       [ 0.5241313 ],
       [ 0.25377417],
       [ 0.2935227 ],
       [ 0.21999003],
       [ 0.22293505],
       [ 0.50530124],
       [ 0.4150391 ],
       [ 0.35176098],
       [ 0.4134731 ],
       [ 0.32035896],
       [ 0.2678447 ],
       [ 0.5908174 ],
       [ 0.40254235],
       [ 0.4957121 ],
       [ 0.16641636],
       [ 0.5324895 ],
       [ 0.22429852],
       [ 0.48327586],
       [ 0.35299155],
       [ 0.3047555 ],
       [ 0.22861643],
       [ 0.28444934],
       [ 0.22672574],
       [ 0.51487267],
       [ 0.33473298],
       [ 0.39264348],
       [ 0.3561217 ],
       [ 0.27466765],
       [ 0.38262203]], dtype=float32), array([[0.29500395],
       [0.4874715 ],
       [0.3371783 ],
       [0.49893117],
       [0.295799  ],
       [0.4307807 ],
       [0.24002884],
       [0.25669712],
       [0.30281532],
       [0.27309546],
       [0.23792143],
       [0.35442296],
       [0.44707796],
       [0.4247894 ],
       [0.48629177],
       [0.39116508],
       [0.24576426],
       [0.16920139],
       [0.3940869 ],
       [0.14866735],
       [0.08174308],
       [0.3777613 ],
       [0.24613357],
       [0.22761445],
       [0.43919727],
       [0.22545342],
       [0.13493173],
       [0.30817303],
       [0.39509836],
       [0.2829663 ],
       [0.21346264],
       [0.3785423 ],
       [0.27487785],
       [0.5586132 ],
       [0.42031625],
       [0.32960236],
       [0.207736  ],
       [0.47430885],
       [0.37010053],
       [0.38654205],
       [0.41112733],
       [0.38241905],
       [0.41873503],
       [0.33054146],
       [0.53369296],
       [0.32575423],
       [0.23114488],
       [0.24492177],
       [0.44128594],
       [0.32901755],
       [0.31631646],
       [0.35479498],
       [0.09050203],
       [0.41025308],
       [0.43587837],
       [0.37327254],
       [0.4785277 ],
       [0.37635005],
       [0.3926647 ],
       [0.3699712 ],
       [0.20118704],
       [0.21800074],
       [0.4495172 ],
       [0.34596515],
       [0.3609658 ],
       [0.2293221 ],
       [0.24922746],
       [0.35421205],
       [0.2456835 ],
       [0.24237587],
       [0.40578818],
       [0.41409805],
       [0.5133346 ],
       [0.29066077],
       [0.26756123],
       [0.33495727],
       [0.41296837],
       [0.35938337],
       [0.38563997],
       [0.25200006],
       [0.16110978],
       [0.46275878],
       [0.4215874 ],
       [0.26975074],
       [0.11073436],
       [0.36249608],
       [0.41794506],
       [0.32230523],
       [0.5085817 ],
       [0.28209436],
       [0.3795834 ],
       [0.46791244],
       [0.344872  ],
       [0.31252664],
       [0.47888997],
       [0.23813055],
       [0.4560802 ],
       [0.2964088 ],
       [0.30614564],
       [0.23565674],
       [0.28981733],
       [0.41460228],
       [0.45405987],
       [0.26253408],
       [0.49232456],
       [0.3600618 ],
       [0.25897977],
       [0.4400803 ],
       [0.5908381 ],
       [0.24362661],
       [0.3679432 ],
       [0.2433647 ],
       [0.17285362],
       [0.37681967],
       [0.20565502],
       [0.39167568],
       [0.20422716],
       [0.4605317 ],
       [0.38122097],
       [0.21296903],
       [0.46545875],
       [0.18285888],
       [0.3403538 ],
       [0.4441398 ],
       [0.22994675],
       [0.3095997 ],
       [0.26215142],
       [0.44847712],
       [0.26313013],
       [0.51445615],
       [0.48658308],
       [0.379796  ],
       [0.2690278 ],
       [0.3288566 ],
       [0.44774938],
       [0.40866244],
       [0.32083   ],
       [0.29363802],
       [0.17788482],
       [0.16103154],
       [0.29420155],
       [0.27985922],
       [0.30858383],
       [0.29540497],
       [0.44979295],
       [0.3467603 ],
       [0.3828821 ],
       [0.43882772],
       [0.30625963],
       [0.22952424]], dtype=float32), array([[0.38800997],
       [0.23848563],
       [0.2937678 ],
       [0.30281222],
       [0.4046833 ],
       [0.31030828],
       [0.26559424],
       [0.27195847],
       [0.3073383 ],
       [0.33353525],
       [0.27585477],
       [0.30876428],
       [0.48206174],
       [0.33408326],
       [0.23543932],
       [0.22590515],
       [0.40513635],
       [0.14440516],
       [0.26133084],
       [0.19162893],
       [0.3809467 ],
       [0.33065695],
       [0.35798675],
       [0.29750693],
       [0.30755877],
       [0.46448743],
       [0.27141017],
       [0.338858  ],
       [0.85021186],
       [0.23847952],
       [0.31354415],
       [0.6556369 ],
       [0.45139635],
       [0.28320736],
       [0.29489583],
       [0.26264763],
       [0.29362684],
       [0.7603331 ],
       [0.4873162 ],
       [0.28246534],
       [0.24844259],
       [0.34080017],
       [0.44934976],
       [0.47823143],
       [0.31325376],
       [0.24634753],
       [0.3657968 ],
       [0.3729071 ],
       [0.24286613],
       [0.316482  ],
       [0.2675001 ],
       [0.3773445 ],
       [0.29985678],
       [0.3560453 ],
       [0.678284  ],
       [0.42577004],
       [0.36465234],
       [0.38149637],
       [0.52503765],
       [0.3176335 ],
       [1.1199036 ],
       [0.17116249],
       [0.27030635],
       [0.2557094 ],
       [0.26635528],
       [0.32253706],
       [0.30250537],
       [0.33642185],
       [0.2976941 ],
       [0.4395296 ],
       [0.3418905 ],
       [0.27033323],
       [0.24186777],
       [0.33524597],
       [0.45903975],
       [0.25298575],
       [0.30417353],
       [0.49767286],
       [0.24677533],
       [0.24941927],
       [0.6240533 ],
       [0.19094174],
       [0.42152655],
       [0.6773422 ],
       [0.18726271],
       [0.18162897],
       [0.25120723],
       [0.30597675],
       [0.46479076],
       [0.21143869],
       [0.23621526],
       [0.38876474],
       [0.33476514],
       [0.4767996 ],
       [0.34486866],
       [0.3270523 ],
       [0.22846621],
       [0.77434444],
       [0.28367442],
       [0.3513239 ],
       [0.22787543],
       [0.2957149 ],
       [0.40804332],
       [0.4401272 ],
       [0.21943101],
       [0.1862348 ],
       [0.2796994 ],
       [0.44117254],
       [0.26773334],
       [0.48397022],
       [0.35618085],
       [0.23200071],
       [0.29129785],
       [0.30399668],
       [0.37833613],
       [0.4343335 ],
       [0.3521338 ],
       [0.2274472 ],
       [0.47219932],
       [0.34414822],
       [0.1633441 ],
       [0.25677848],
       [0.22779393],
       [0.26479334],
       [0.38196057],
       [0.888824  ],
       [0.23191905],
       [0.36529326],
       [0.24591392],
       [0.30589586],
       [0.22948816],
       [0.2155506 ],
       [0.24543075],
       [0.33377242],
       [0.20271638],
       [0.11946189],
       [0.273891  ],
       [0.59058434],
       [0.32452667],
       [0.2665022 ],
       [0.38571984],
       [0.15691766],
       [0.32308984],
       [0.11559422],
       [0.5206878 ],
       [0.59009683],
       [0.4328779 ],
       [0.23894088],
       [0.21856731],
       [0.30189627]], dtype=float32), array([[0.23118697],
       [0.48495883],
       [0.25227645],
       [0.3714705 ],
       [0.44468132],
       [0.42443684],
       [0.2753291 ],
       [0.38113394],
       [0.23301461],
       [0.49078363],
       [0.12557733],
       [0.36866638],
       [0.43747622],
       [0.30341747],
       [0.24554332],
       [0.29797703],
       [0.51697266],
       [0.39213625],
       [0.2270544 ],
       [0.22708067],
       [0.27349973],
       [0.31740543],
       [0.45308238],
       [0.22123688],
       [0.1438795 ],
       [0.34799135],
       [0.20458066],
       [0.27353653],
       [0.32886478],
       [0.27700448],
       [0.39412186],
       [0.37511134],
       [0.19180398],
       [0.46912235],
       [0.5149904 ],
       [0.23179437],
       [0.25980017],
       [0.2892277 ],
       [0.2774408 ],
       [0.19744287],
       [0.4990634 ],
       [0.25898793],
       [0.35051692],
       [0.3505488 ],
       [0.29743466],
       [0.56045866],
       [0.29919824],
       [0.2774174 ],
       [0.17924318],
       [0.27338186],
       [0.39921704],
       [0.36515287],
       [0.1601481 ],
       [0.1871407 ],
       [0.34159446],
       [0.20458925],
       [0.37446046],
       [0.27602547],
       [0.4141272 ],
       [0.481617  ],
       [0.33199903],
       [0.27750257],
       [0.24438383],
       [0.06276257],
       [0.26277736],
       [0.31090435],
       [0.23069513],
       [0.27279565],
       [0.21688129],
       [0.1283639 ],
       [0.27345467],
       [0.3836968 ],
       [0.24677324],
       [0.09404894],
       [0.27448642],
       [0.29210812],
       [0.21048489],
       [0.2273441 ],
       [0.40313444],
       [0.46550333],
       [0.7722067 ],
       [0.23460814],
       [0.29313773],
       [0.2922727 ],
       [0.30094895],
       [0.45942804],
       [0.33844534],
       [0.3884044 ],
       [0.40443408],
       [0.29883575],
       [0.26763636],
       [0.24920003],
       [0.38947073],
       [0.4168909 ],
       [0.47193652],
       [0.28470704],
       [0.27847472],
       [0.22558218],
       [0.46941248],
       [0.27916068],
       [0.33689448],
       [0.4098071 ],
       [0.28395575],
       [0.41577402],
       [0.44476262],
       [0.47551373],
       [0.3474459 ],
       [0.30640906],
       [0.4092313 ],
       [0.3417485 ],
       [0.3775295 ],
       [0.17269766],
       [0.46174648],
       [0.24072221],
       [0.36563334],
       [0.28648305],
       [0.57916105],
       [0.37644377],
       [0.33874696],
       [0.4216358 ],
       [0.40247318],
       [0.23042408],
       [0.34700325],
       [0.44547004],
       [0.23305549],
       [0.30074024],
       [0.3431849 ],
       [0.19527176],
       [0.25303861],
       [0.311266  ],
       [0.2958368 ],
       [0.2404232 ],
       [0.24862963],
       [0.37400228],
       [0.4663181 ],
       [0.29926732],
       [0.28859204],
       [0.25178894],
       [0.12016807],
       [0.2207608 ],
       [0.5113326 ],
       [0.31329858],
       [0.21554124],
       [0.24114929],
       [0.28089157],
       [0.32030854],
       [0.3014009 ],
       [0.2314507 ],
       [0.25124753],
       [0.20134845]], dtype=float32), array([[0.43589264],
       [0.46109125],
       [0.20590338],
       [0.25503764],
       [0.19734162],
       [0.26072308],
       [0.21924888],
       [0.39973244],
       [0.24532741],
       [0.20169467],
       [0.27790692],
       [0.65185404],
       [0.2429318 ],
       [0.2631174 ],
       [0.7036798 ],
       [0.39853078],
       [0.3827118 ],
       [0.34112355],
       [0.14486371],
       [0.37847725],
       [0.55184656],
       [0.20376891],
       [0.2561522 ],
       [0.44807273],
       [0.29521492],
       [0.42595592],
       [0.29556572],
       [0.2682925 ],
       [0.3890085 ],
       [0.31604746],
       [0.42338538],
       [0.38446   ],
       [0.40839642],
       [0.2482918 ],
       [0.27810213],
       [0.35054317],
       [0.41379002],
       [0.1815548 ],
       [0.367002  ],
       [0.5292264 ],
       [0.19281247],
       [0.37628216],
       [0.34192523],
       [0.28163877],
       [0.28257707],
       [0.2900637 ],
       [0.3610471 ],
       [0.37914953],
       [0.4894298 ],
       [0.24336036],
       [0.3302388 ],
       [0.24405748],
       [0.40214473],
       [0.23292018],
       [0.35881013],
       [0.455964  ],
       [0.220243  ],
       [0.5071828 ],
       [0.41121948],
       [0.4279214 ],
       [0.24396865],
       [0.45680946],
       [0.41629985],
       [0.3112009 ],
       [0.22841218],
       [0.36696878],
       [0.49420017],
       [0.30634   ],
       [0.44998392],
       [0.16670957],
       [0.45852834],
       [0.4421273 ],
       [0.22548898],
       [0.251613  ],
       [0.5339238 ],
       [0.26355594],
       [0.4636803 ],
       [0.41490343],
       [0.26318988],
       [0.20197724],
       [0.33028075],
       [0.4928259 ],
       [0.19808878],
       [0.5181763 ],
       [0.32137477],
       [0.3120705 ],
       [0.24492154],
       [0.31960458],
       [0.30311427],
       [0.25731942],
       [0.3524288 ],
       [0.4200517 ],
       [0.2682869 ],
       [0.32346836],
       [0.33393726],
       [0.20840763],
       [0.30303603],
       [0.27364185],
       [0.4076223 ],
       [0.216022  ],
